GUA       |Bronze              |                   1|                   1
GUA       |Gold                |                   1|                   1
GUA       |Silver              |                   1|                   1

(3 rows affected)
  2004|100 metres, Men (Olympic)                                                                                                                                                                                                                                                                                   |Justin Gatlin                                                                                                                                                                                                                                             |USA       |Gold                
         59|                1851|Bronze              |           13|               13
         59|                1851|Gold                |           13|               13
         59|                1851|Silver              |           13|               13
         59|                1852|Gold                |           12|               12
         59|                1852|Silver              |           11|               11
         59|                1852|Bronze              |           11|               11
         61|                2751|Bronze              |            4|                4
         59|                1675|Bronze              |            4|                4
         59|                1675|Gold                |            4|                4
         59|                1675|Silver              |            4|                4
         59|                1678|Bronze              |            4|                6
         59|                1678|Gold                |            4|                6
         59|                1790|Bronze              |            4|                4
         59|                1790|Gold                |            4|                4
         59|                1790|Silver              |            4|                4
         61|                2769|Bronze              |            4|                4
         61|                2825|Bronze              |            4|                4
         58|                2681|Bronze              |            4|                4
         58|                2751|Bronze              |            4|                4
         58|                1876|Bronze              |            4|                4
         58|                1887|Bronze              |            4|                4
         58|                2692|Bronze              |            4|                4
         58|                2769|Bronze              |            4|                4
         58|                2825|Bronze              |            4|                4
          9|                2592|Gold                |            4|               21
          2|                   3|Bronze              |            4|                4
          2|                 202|Bronze              |            4|               20
         61|                3048|Bronze              |            4|                4
         61|                2958|Bronze              |            3|                4
          2|                 202|Silver              |            3|                9
          2|                 203|Gold                |            3|               36
          2|                 303|Bronze              |            3|               21
          2|                2409|Bronze              |            3|                8
          5|                  47|Silver              |            3|                3
          5|                  48|Bronze              |            3|                3
          5|                1946|Bronze              |            3|                5
          5|                1947|Silver              |            3|                6
         11|                1938|Bronze              |            3|                3
          6|                1946|Bronze              |            3|                3
         32|                 482|Bronze              |            3|                3
         20|                 490|Silver              |            3|                7
         41|                 493|Bronze              |            3|                7
          6|                  48|Bronze              |            3|                3
         38|                  47|Bronze              |            3|                3
         32|                2116|Bronze              |            3|                6
         38|                 492|Bronze              |            3|                7
         38|                1947|Bronze              |            3|                6
         34|                 491|Silver              |            3|                8
         36|                 495|Gold                |            3|                6
         38|                2114|Bronze              |            3|                6
         50|                  47|Silver              |            3|                3
         50|                1947|Bronze              |            3|                5
         11|                1278|Bronze              |            3|                3
         10|                 216|Gold                |            3|                5
         38|                 480|Bronze              |            3|                3
         58|                2958|Bronze              |            3|                4
         59|                1678|Silver              |            3|                6
         54|                 783|Silver              |            3|                7
         54|                 788|Gold                |            2|                2
         54|                 934|Bronze              |            2|                2
         54|                 937|Bronze              |            2|                2
         54|                 942|Bronze              |            2|                2
         54|                 946|Bronze              |            2|                2
         54|                 948|Bronze              |            2|                2
         54|                 949|Bronze              |            2|                2
         54|                 950|Bronze              |            2|                2
         54|                 951|Bronze              |            2|                2
         54|                 952|Bronze              |            2|                2
         54|                 953|Bronze              |            2|                2
         54|                1376|Bronze              |            2|                2
         54|                1384|Bronze              |            2|                2
         54|                1393|Bronze              |            2|                2
         54|                1394|Bronze              |            2|                2
         54|                1395|Bronze              |            2|                2
         54|                1396|Bronze              |            2|                2
         54|                1397|Bronze              |            2|                2
         54|                1399|Bronze              |            2|                2
         54|                1400|Bronze              |            2|                2
         54|                1401|Bronze              |            2|                2
         54|                1476|Bronze              |            2|                2
         54|                1477|Bronze              |            2|                2
         54|                1478|Bronze              |            2|                2
         54|                1520|Bronze              |            2|                2
         54|                1546|Bronze              |            2|                2
         54|                1547|Bronze              |            2|                2
         54|                1548|Bronze              |            2|                2
         54|                1901|Bronze              |            2|                2
         54|                1937|Bronze              |            2|                3
         54|                1968|Bronze              |            2|                2
         54|                1970|Bronze              |            2|                2
         54|                1971|Bronze              |            2|                2
         54|                1972|Bronze              |            2|                3
         54|                1979|Bronze              |            2|                3
         54|                1980|Bronze              |            2|                2
         54|                1981|Bronze              |            2|                3
         54|                1989|Bronze              |            2|                3
         54|                1990|Bronze              |            2|                4
         54|                1994|Bronze              |            2|                3
         54|                2008|Bronze              |            2|                3
         54|                2010|Bronze              |            2|                2
         54|                2035|Bronze              |            2|                4
         54|                2037|Bronze              |            2|                4
         54|                2040|Bronze              |            2|                4
         54|                2053|Bronze              |            2|                2
         54|                2057|Bronze              |            2|                3
         54|                2058|Bronze              |            2|                3
         54|                2064|Bronze              |            2|                2
         54|                2065|Bronze              |            2|                4
         54|                2067|Bronze              |            2|                3
         54|                2068|Bronze              |            2|                4
         54|                2071|Bronze              |            2|                3
         54|                2073|Bronze              |            2|                2
         54|                2098|Bronze              |            2|                4
         54|                2099|Bronze              |            2|                3
         54|                2100|Bronze              |            2|                3
         54|                2122|Bronze              |            2|                3
         54|                2138|Bronze              |            2|                4
         54|                2153|Bronze              |            2|                4
         54|                2179|Bronze              |            2|                4
         54|                2192|Bronze              |            2|                3
         54|                2193|Gold                |            2|                4
         54|                2207|Bronze              |            2|                2
         54|                2211|Bronze              |            2|                4
         54|                2229|Bronze              |            2|                2
         54|                2234|Bronze              |            2|                2
         54|                2235|Bronze              |            2|                4
         54|                2240|Bronze              |            2|                2
         54|                2247|Bronze              |            2|                4
         54|                2256|Bronze              |            2|                3
         54|                2259|Bronze              |            2|                4
         54|                2337|Bronze              |            2|                2
         54|                2340|Bronze              |            2|                3
         54|                2347|Bronze              |            2|                3
         54|                2349|Bronze              |            2|                4
         54|                2375|Bronze              |            2|                2
         54|                2383|Bronze              |            2|                2
         54|                2411|Bronze              |            2|                4
         54|                2412|Bronze              |            2|                4
         54|                2452|Bronze              |            2|                2
         54|                2496|Bronze              |            2|                2
         54|                2509|Bronze              |            2|                3
         54|                2515|Bronze              |            2|                4
         55|                1678|Gold                |            2|                2
         55|                1678|Silver              |            2|                3
         57|                 342|Gold                |            2|                4
         57|                1220|Bronze              |            2|                2
         57|                1453|Silver              |            2|                8
         58|                  47|Gold                |            2|                2
         58|                 101|Bronze              |            2|                2
         58|                 102|Bronze              |            2|                2
         58|                 103|Bronze              |            2|                2
         58|                 105|Bronze              |            2|                2
         58|                 106|Bronze              |            2|                2
         58|                 107|Bronze              |            2|                2
         58|                 110|Bronze              |            2|                2
         58|                 112|Bronze              |            2|                2
         58|                 480|Bronze              |            2|                2
         58|                 588|Bronze              |            2|                2
         58|                 590|Bronze              |            2|                2
         58|                 592|Bronze              |            2|                2
         58|                 594|Bronze              |            2|                2
         58|                 595|Bronze              |            2|                2
         58|                 597|Bronze              |            2|                2
         58|                 601|Bronze              |            2|                2
         58|                 603|Bronze              |            2|                2
         58|                 604|Bronze              |            2|                2
         58|                 605|Bronze              |            2|                2
         58|                 607|Bronze              |            2|                2
         58|                 608|Bronze              |            2|                2
         58|                 609|Bronze              |            2|                2
         58|                 610|Bronze              |            2|                2
         58|                 611|Bronze              |            2|                2
         58|                 612|Bronze              |            2|                2
         58|                 934|Bronze              |            2|                2
         58|                 937|Bronze              |            2|                2
         58|                 942|Bronze              |            2|                2
         58|                 946|Bronze              |            2|                2
         58|                 949|Bronze              |            2|                2
         58|                 950|Bronze              |            2|                2
         58|                 952|Bronze              |            2|                2
         58|                 953|Bronze              |            2|                2
         58|                1384|Bronze              |            2|                2
         58|                1393|Bronze              |            2|                2
         58|                1394|Bronze              |            2|                2
         58|                1396|Bronze              |            2|                2
         58|                1399|Bronze              |            2|                2
         58|                1400|Bronze              |            2|                2
         58|                1401|Bronze              |            2|                2
         58|                1476|Bronze              |            2|                2
         58|                1477|Bronze              |            2|                2
         58|                1478|Bronze              |            2|                2
         58|                1494|Bronze              |            2|               46
         58|                1520|Bronze              |            2|                2
         58|                1546|Bronze              |            2|                2
         58|                1548|Bronze              |            2|                2
         58|                1696|Bronze              |            2|                2
         58|                1723|Bronze              |            2|                2
         59|                1810|Bronze              |            2|                2
         59|                1810|Gold                |            2|                2
         59|                1810|Silver              |            2|                2

(200 rows affected)
                   0

(1 rows affected)
